filename,s3_path
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_boxplot_precision.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_boxplot_recall.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_cid_mapping.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_order.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_order_before_filter.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_sizes.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_sizes_before_filter.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_statistics.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_cluster_summary.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dendrogram.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dendrogram_before_filter.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_log10.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_log10.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_raw.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_distribution_raw.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dotplot.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_dotplot_scaled.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_gene_selection.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_gene_selection_symbols.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_hist_nonzero_binary_scores.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_hist_nonzero_medians.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget_supp.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget_supp_symbols.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_onTarget_symbols.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_markers_symbols.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_master_dataset_summary.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_matrixplot.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_matrixplot_scaled.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians.pkl
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians_symbols.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_medians_symbols.pkl
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results.pkl
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results_symbols.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_results_symbols.pkl
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_f_score.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_onTarget.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_precision.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_scatter_recall.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_fscore_summary.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_fscore_summary.html
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_fscore_summary.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_silhouette_scores.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_stacked_violin.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_stacked_violin_scaled.svg
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_summary_before_filter.csv
digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2_summary_normal.csv
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_2D_projection.html
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_2D_projection.svg
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_X_umap_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_X_umap_dataset_summary.csv
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_adata_filtered.h5ad
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_annotation.json
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores.csv
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores.pkl
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores_symbols.csv
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_binary_scores_symbols.pkl
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_f_score.html
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_onTarget.html
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_precision.html
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_boxplot_recall.html
digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cabfd3d80718c05efdca/results/digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d_cluster_cid_mapping.csv
