filename,s3_path
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_f_score.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_onTarget.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_precision.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_boxplot_recall.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_cid_mapping.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_order.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_order_before_filter.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_sizes.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_sizes_before_filter.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_statistics.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_cluster_summary.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dendrogram.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dendrogram_before_filter.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_log10.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_log10.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_raw.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_distribution_raw.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dotplot.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_dotplot_scaled.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_gene_selection.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_gene_selection_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_hist_nonzero_binary_scores.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_hist_nonzero_medians.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget_supp.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget_supp_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_onTarget_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_markers_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_master_dataset_summary.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_matrixplot.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_matrixplot_scaled.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians.pkl
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_medians_symbols.pkl
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results.pkl
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results_symbols.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_results_symbols.pkl
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_f_score.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_onTarget.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_precision.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_scatter_recall.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_fscore_summary.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_fscore_summary.html
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_fscore_summary.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_silhouette_scores.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_stacked_violin.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_stacked_violin_scaled.svg
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_summary_before_filter.csv
pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_summary_normal.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_2D_projection.html
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_2D_projection.svg
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_X_umap_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_X_umap_dataset_summary.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_adata_filtered.h5ad
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_annotation.json
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores.pkl
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores_symbols.csv
pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cd5521209be1c3223db6/results/pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_binary_scores_symbols.pkl
